# callgrind format
0 4361
cfn=(2324) std::__detail::_Mod<unsigned long, 624ul, 1ul, 0ul, true, true>::__calc(unsigned long)
calls=623 0 
0 9345
0 1869

fn=(2354) std::shared_ptr<std::enable_if<!is_array<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::value, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type> std::make_shared<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char const (&) [13]>(char const (&) [13])
0 36
cfn=(2356) std::shared_ptr<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::shared_ptr<std::allocator<void>, char const (&) [13]>(std::_Sp_alloc_shared_tag<std::allocator<void> >, char const (&) [13])
calls=3 0 
0 2082
0 12

fn=(2360) std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<void>, char const (&) [13]>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*&, std::_Sp_alloc_shared_tag<std::allocator<void> >, char const (&) [13])
0 51
cfn=(2362) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > > std::__allocate_guarded<std::allocator<std::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&)
calls=3 0 
0 792
0 9
cfn=(2368) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::get()
calls=3 0 
0 48
0 24
cfn=(2372) std::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<char const (&) [13]>(std::allocator<void>, char const (&) [13])
calls=3 0 
0 810
0 21
cfn=(2388) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::operator=(decltype(nullptr))
calls=3 0 
0 24
0 15
cfn=(2380)
calls=3 0 
0 75
0 15
cfn=(2390) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::~__allocated_ptr()
calls=3 0 
0 33
0 12
cfn=(2392) std::__new_allocator<std::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::~__new_allocator()
calls=3 0 
0 15
0 9

fn=(2362)
0 54
cfn=(2364) std::__new_allocator<std::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*)
calls=3 0 
0 678
0 12
cfn=(2366) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::__allocated_ptr(std::allocator<std::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
calls=3 0 
0 36
0 12

fn=(2404) std::_Vector_base<Catch::Clara::Opt, std::allocator<Catch::Clara::Opt> >::_Vector_base()
0 12
cfn=(2406) std::_Vector_base<Catch::Clara::Opt, std::allocator<Catch::Clara::Opt> >::_Vector_impl::_Vector_impl()
calls=2 0 
0 42
0 6

fn=(2416)
0 45

fn=(2448) Catch::Detail::unique_ptr<Catch::Config>::unique_ptr(decltype(nullptr))
0 8

fn=(2460) std::vector<std::__exception_ptr::exception_ptr, std::allocator<std::__exception_ptr::exception_ptr> >::begin() const
0 7
cfn=(2462) __gnu_cxx::__normal_iterator<std::__exception_ptr::exception_ptr const*, std::vector<std::__exception_ptr::exception_ptr, std::allocator<std::__exception_ptr::exception_ptr> > >::__normal_iterator(std::__exception_ptr::exception_ptr const* const&)
calls=1 0 
0 10
0 4

fn=(2470) Catch::makeCommandLineParser(Catch::ConfigData&)
0 33
cfn=(2472) Catch::Clara::ExeName::ExeName(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
calls=1 0 
0 1404
0 4
cfn=(2538) Catch::Clara::Help::Help(bool&)
calls=1 0 
0 3699
0 5
cfn=(2668) Catch::Clara::Parser Catch::Clara::Detail::ComposableParserImpl<Catch::Clara::ExeName>::operator|<Catch::Clara::Help>(Catch::Clara::Help const&) const
calls=1 0 
0 4446
0 5
cfn=(2864) Catch::Clara::Opt::Opt(bool&)
calls=1 0 
0 802
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914) Catch::Clara::Opt::operator[](Catch::StringRef) &&
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 57
0 4
cfn=(2916) Catch::Clara::Detail::ParserRefImpl<Catch::Clara::Opt>::operator()(Catch::StringRef) &&
calls=1 0 
0 12
0 6
cfn=(2918) Catch::Clara::Parser Catch::Clara::operator|<Catch::Clara::Opt>(Catch::Clara::Parser&&, Catch::Clara::Opt&&)
calls=1 0 
0 2013
0 5
cfn=(2864)
calls=1 0 
0 947
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 2429
0 5
cfn=(2864)
calls=1 0 
0 947
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 5
cfn=(2864)
calls=1 0 
0 947
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 53
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 3255
0 7
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(2972) Catch::Clara::Opt::Opt<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, void>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, Catch::StringRef)
calls=1 0 
0 790
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 4
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(2980) Catch::Clara::Opt::Opt<Catch::makeCommandLineParser(Catch::ConfigData&)::$_0>(Catch::Clara::accept_many_t, Catch::makeCommandLineParser(Catch::ConfigData&)::$_0 const&, Catch::StringRef)
calls=1 0 
0 807
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 53
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 7
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(2972)
calls=1 0 
0 790
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 6
cfn=(3034) Catch::Clara::Opt::Opt<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>(Catch::makeCommandLineParser(Catch::ConfigData&)::$_1 const&)
calls=1 0 
0 947
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 4912
0 6
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3084)
calls=1 0 
0 791
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 4
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3136)
calls=1 0 
0 807
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 6
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3190) Catch::Clara::Opt::Opt<Catch::makeCommandLineParser(Catch::ConfigData&)::$_4, void>(Catch::makeCommandLineParser(Catch::ConfigData&)::$_4 const&, Catch::StringRef)
calls=1 0 
0 791
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 7
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3242) Catch::Clara::Opt::Opt<double, void>(double&, Catch::StringRef)
calls=1 0 
0 790
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 57
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 4
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3294) Catch::Clara::Opt::Opt<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5, void>(Catch::makeCommandLineParser(Catch::ConfigData&)::$_5 const&, Catch::StringRef)
calls=1 0 
0 791
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 53
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 5
cfn=(2864)
calls=1 0 
0 947
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 7
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3346)
calls=1 0 
0 791
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 4
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3398) Catch::Clara::Opt::Opt<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6, void>(Catch::makeCommandLineParser(Catch::ConfigData&)::$_6 const&, Catch::StringRef)
calls=1 0 
0 791
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 1015
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 8323
0 4
cfn=(2864)
calls=1 0 
0 1112
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 713
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 5
cfn=(2864)
calls=1 0 
0 940
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 851
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 5
cfn=(2864)
calls=1 0 
0 940
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 851
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 5
cfn=(2864)
calls=1 0 
0 940
0 4
cfn=(1360)
calls=1 0 
0 54
0 4
cfn=(2914)
calls=1 0 
0 851
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 4
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3456) Catch::Clara::Opt::Opt<Catch::makeCommandLineParser(Catch::ConfigData&)::$_7, void>(Catch::makeCommandLineParser(Catch::ConfigData&)::$_7 const&, Catch::StringRef)
calls=1 0 
0 784
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 851
0 5
cfn=(1360)
calls=1 0 
0 53
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 4
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3508) Catch::Clara::Opt::Opt<Catch::makeCommandLineParser(Catch::ConfigData&)::$_8, void>(Catch::makeCommandLineParser(Catch::ConfigData&)::$_8 const&, Catch::StringRef)
calls=1 0 
0 782
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 849
0 5
cfn=(1360)
calls=1 0 
0 53
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 4
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3560) Catch::Clara::Opt::Opt<Catch::makeCommandLineParser(Catch::ConfigData&)::$_9, void>(Catch::makeCommandLineParser(Catch::ConfigData&)::$_9 const&, Catch::StringRef)
calls=1 0 
0 782
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 849
0 5
cfn=(1360)
calls=1 0 
0 53
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 5
cfn=(2864)
calls=1 0 
0 938
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 849
0 5
cfn=(1360)
calls=1 0 
0 57
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 4
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3612)
calls=1 0 
0 782
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 849
0 5
cfn=(1360)
calls=1 0 
0 53
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 5
cfn=(2864)
calls=1 0 
0 938
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 849
0 5
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 7
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3664) Catch::Clara::Opt::Opt<unsigned int, void>(unsigned int&, Catch::StringRef)
calls=1 0 
0 781
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 849
0 5
cfn=(1360)
calls=1 0 
0 53
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 7
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3664)
calls=1 0 
0 781
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 849
0 5
cfn=(1360)
calls=1 0 
0 53
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 7
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3242)
calls=1 0 
0 781
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 849
0 5
cfn=(1360)
calls=1 0 
0 57
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 5
cfn=(2864)
calls=1 0 
0 938
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 849
0 5
cfn=(1360)
calls=1 0 
0 57
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 7
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3716) Catch::Clara::Opt::Opt<long, void>(long&, Catch::StringRef)
calls=1 0 
0 781
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 849
0 5
cfn=(1360)
calls=1 0 
0 61
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 4
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3768) Catch::Clara::Opt::Opt<Catch::makeCommandLineParser(Catch::ConfigData&)::$_11, void>(Catch::makeCommandLineParser(Catch::ConfigData&)::$_11 const&, Catch::StringRef)
calls=1 0 
0 782
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 849
0 5
cfn=(1360)
calls=1 0 
0 57
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 15044
0 4
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3820) Catch::Clara::Opt::Opt<Catch::makeCommandLineParser(Catch::ConfigData&)::$_12, void>(Catch::makeCommandLineParser(Catch::ConfigData&)::$_12 const&, Catch::StringRef)
calls=1 0 
0 925
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 849
0 5
cfn=(1360)
calls=1 0 
0 57
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 5
cfn=(2864)
calls=1 0 
0 938
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(2914)
calls=1 0 
0 924
0 5
cfn=(1360)
calls=1 0 
0 53
0 4
cfn=(2916)
calls=1 0 
0 12
0 6
cfn=(2918)
calls=1 0 
0 673
0 7
cfn=(1360)
calls=1 0 
0 45
0 5
cfn=(3872) Catch::Clara::Arg::ParserRefImpl<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::char_traits<char> > >, void>(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::char_traits<char> > >&, Catch::StringRef)
calls=1 0 
0 1001
0 4
cfn=(1360)
calls=1 0 
0 45
0 4
cfn=(3878) Catch::Clara::Detail::ParserRefImpl<Catch::Clara::Arg>::operator()(Catch::StringRef) &&
calls=1 0 
0 12
0 6
cfn=(3880) Catch::Clara::Parser Catch::Clara::operator|<Catch::Clara::Arg>(Catch::Clara::Parser&&, Catch::Clara::Arg&&)
calls=1 0 
0 1334
0 3
cfn=(3926) Catch::Clara::Arg::~Arg()
calls=1 0 
0 122
0 2
cfn=(2822) Catch::Clara::Parser::~Parser()
calls=1 0 
0 322
0 2
cfn=(2948) Catch::Clara::Opt::~Opt()
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(2948)
calls=1 0 
0 171
0 2
cfn=(2822)
calls=1 0 
0 322
0 2
cfn=(3932) Catch::Clara::Help::~Help()
calls=1 0 
0 344
0 2
cfn=(2852) Catch::Clara::ExeName::~ExeName()
calls=1 0 
0 199
0 7

fn=(2478) std::__shared_ptr<Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<void>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_alloc_shared_tag<std::allocator<void> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
0 48
cfn=(2480)
calls=3 0 
0 1397
0 9
cfn=(2516) std::enable_if<!__has_esft_base<Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::value, void>::type std::__shared_ptr<Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, (__gnu_cxx::_Lock_policy)2>::_M_enable_shared_from_this_with<Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*)
calls=3 0 
0 18
0 9

fn=(2484) std::__new_allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*)
0 45
cob=(7)
cfi=(185)
cfn=(1334)
calls=3 0 
0 479
0 3
0 9

fn=(2492)
0 24
cfn=(2374) std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_Sp_counted_base()
calls=3 0 
0 33
0 15
cfn=(2494) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Impl::_Impl(std::allocator<void>)
calls=3 0 
0 48
0 6
cfn=(2496)
calls=3 0 
0 75
0 27
cfn=(2502) void std::_Construct<Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
calls=3 0 
0 153
0 15

